Customer_ID,Customer_Name,Gender,Age,City,Annual_Income,Spending_Score,Purchase_Frequency,Average_Order_Value,Total_Spent,Membership_Years,Preferred_Category
249,Alexander Rivas,Female,53,North Tyler,143069,47,49,1381,71930,5.3,Electronics
250,Michael Barnes,Female,20,Lake Michaelfurt,37961,92,22,4080,99268,1.9,Beauty
251,Joseph Caldwell,Female,26,Savagehaven,62987,79,21,1531,39589,6.1,Beauty
252,Tyler Parks,Female,50,New Jose,89774,63,46,4811,227217,8.2,Groceries
253,Steven Anthony,Male,39,North Michelle,108317,15,27,4981,140527,6.2,Groceries
254,Jennifer Jones,Male,59,North Laurafort,122616,100,38,4931,192106,6.0,Fashion
255,Ryan Moreno,Male,51,Jasonbury,102447,93,40,3314,135981,0.8,Sports
256,Hannah Thomas DVM,Male,25,East Cherylhaven,45006,3,29,2769,88162,4.4,Fashion
257,Pamela Estrada,Male,44,Boyerton,85774,100,40,4063,164540,5.4,Beauty
258,Connor Lyons,Male,38,Armstrongbury,106799,62,34,3286,117864,4.9,Beauty
259,Rhonda Austin,Male,39,Christianborough,91601,46,44,2365,112992,9.6,Groceries
260,Eric Le,Female,53,West Dustinshire,59124,29,20,2567,55736,3.5,Groceries
261,Dr. Robin Gonzalez,Female,53,Doughertyberg,142381,93,18,2557,49022,9.0,Home Decor
262,Jeffrey Haynes,Female,70,Jerryton,65237,99,10,2579,27479,9.6,Electronics
263,Priscilla Hernandez,Male,40,South Bryanview,141111,57,42,2300,105449,2.4,Beauty
264,Guy Riley,Male,35,Port Johnnyton,142293,72,45,2425,112374,6.3,Beauty
265,Andrew Thomas,Male,33,East Richardland,51779,7,43,4550,200347,1.0,Home Decor
266,April Rivera,Male,39,New Sarah,114025,61,7,1326,10366,4.4,Home Decor
267,Steven Reid,Female,48,Jonesview,105267,26,49,2553,131359,6.6,Electronics
268,Brett Mclean,Female,59,Brightfort,95252,30,35,505,21543,8.9,Fashion
269,Hunter Johnson,Male,20,Thomasland,129602,51,32,1726,60974,0.6,Beauty
270,Michael Jarvis,Female,56,Williamstad,34064,43,19,3922,84419,8.9,Fashion
271,Judy Krause,Male,50,Dianaburgh,81344,35,13,1122,21003,7.4,Sports
272,Adrian Parker,Male,34,North Kevin,114188,24,1,2961,8794,2.2,Sports
273,Stacey Smith,Female,43,Rodriguezchester,128395,55,33,2886,97659,6.9,Fashion
274,Dr. Vanessa Conrad MD,Female,26,South Mariachester,82580,42,16,255,9352,2.7,Groceries
275,Jose Martinez,Female,39,Lake Laura,59576,75,47,4893,231158,6.7,Sports
276,Amanda Brown,Male,33,Adamfort,28142,86,8,4012,38122,4.4,Beauty
277,Darren Paul,Female,63,Danielville,120904,40,45,1161,58078,6.3,Fashion
278,Anna Wright,Female,26,North Michael,82676,20,30,3260,105613,7.7,Sports
279,Juan Johnson,Female,70,East Kellymouth,48627,98,16,870,23529,5.5,Groceries
280,Paul Gilbert,Male,22,East Kristina,140225,73,8,705,15612,5.9,Fashion
281,Dawn Leblanc,Female,28,Coltonmouth,63007,67,29,1152,37773,1.4,Beauty
282,William Robertson,Female,46,Seanshire,125996,8,30,1280,47809,4.8,Electronics
283,John Duncan,Female,53,South Bethanymouth,80604,87,20,378,15047,8.3,Sports
284,Rachel Barnes,Male,31,North Timothy,95800,10,3,3670,17654,5.6,Electronics
285,Robert Foster,Male,22,West Sarahton,149254,61,3,2551,15351,7.8,Sports
286,Randall Brooks,Female,64,Roachton,104656,54,24,3333,88340,4.1,Sports
287,Christopher Nelson,Male,60,Makaylafurt,134629,70,9,3048,30375,9.9,Home Decor
288,Zachary Murray,Female,51,North Gerald,36691,94,15,228,4792,4.9,Sports
289,Nancy Ford,Female,52,Mcculloughville,75591,69,25,2081,57080,3.8,Groceries
290,Kathleen Hart,Female,30,Sanchezhaven,142868,93,49,1124,56603,6.3,Electronics
291,Mr. Terry Johnson PhD,Male,33,Lake Garystad,47011,9,7,475,11639,2.8,Electronics
292,William Russell,Male,43,Mariashire,77535,30,35,1979,71189,5.3,Groceries
293,Mr. Chad Reid IV,Male,32,East Christineton,126926,94,37,2812,110297,3.4,Fashion
294,Alison Thomas,Male,60,North Christopherchester,88321,29,27,2661,77355,5.8,Beauty
295,Michael Macias,Male,65,New Daniellefort,139482,23,41,3699,160779,9.7,Sports
296,Brian Santiago,Male,60,Kevinview,69958,68,21,3610,83498,3.3,Fashion
297,Tyler Mcgee,Male,66,Moraland,90507,61,16,2046,38663,8.2,Electronics
298,Denise Murphy,Female,53,Brianberg,74090,54,36,4541,166672,2.8,Fashion
299,Michael Thomas,Male,39,Lake Justinmouth,104765,11,29,3239,96445,1.0,Home Decor
300,Jennifer Murray,Male,61,Andreamouth,99294,78,3,796,6470,5.1,Groceries
301,Stephen Mccann MD,Female,37,South Kariburgh,145438,2,14,1756,27506,9.2,Sports
302,Molly Paul,Female,56,Brianborough,112244,27,26,2160,62429,4.1,Beauty
303,Jennifer Warner,Female,59,Bowenmouth,67088,40,17,3146,62883,4.9,Sports
304,Joseph Fritz,Female,48,Christopherside,119828,41,14,3236,51430,0.9,Fashion
305,Angela Contreras,Female,65,Sonyaport,39126,3,17,4732,88285,1.9,Groceries
306,Cody Davis,Female,32,Robertside,69786,73,16,4290,75170,7.8,Home Decor
307,Monica Rhodes,Female,64,Bryanmouth,104108,95,32,3975,130956,2.1,Sports
308,Denise Freeman,Male,52,Hawkinsport,84004,24,35,681,33419,8.5,Electronics
309,Monica Castro,Male,70,Melissastad,107584,7,49,252,20104,8.5,Fashion
310,Kimberly Dean,Female,22,Josebury,112690,20,1,1991,11276,4.0,Beauty
311,Brian Hays,Male,58,Port Zacharyburgh,107392,79,31,4196,131333,5.6,Home Decor
312,Laura James,Female,18,Bonniehaven,22192,68,47,2450,124927,0.7,Sports
313,Kim Kim,Male,61,Hutchinsonfort,76436,23,7,989,16514,2.8,Beauty
314,Jamie Diaz,Female,51,West Sandra,53084,46,18,3451,64412,9.6,Home Decor
315,Morgan Garcia,Male,54,Newtonhaven,51877,90,15,2657,42175,1.4,Home Decor
316,Melissa Monroe,Male,42,West Melanie,92443,61,4,277,4915,5.2,Home Decor
317,Richard Juarez,Male,59,Davisland,122809,43,37,981,45950,2.7,Sports
318,Rebecca Ortiz,Male,54,Gallaghershire,82324,35,3,809,8020,2.2,Groceries
319,Mark Washington,Male,19,Danielhaven,146021,27,38,1381,60003,3.3,Beauty
320,Brian Bailey,Female,33,Lake Michaeltown,94277,50,44,4628,210067,7.7,Fashion
321,Rhonda Smith,Female,68,Port Tonyafurt,149561,89,47,842,48778,1.0,Home Decor
322,David James,Male,32,Lake Jeremystad,129926,10,22,3449,82225,6.5,Home Decor
323,Elizabeth Gibbs,Male,49,South Charles,49902,46,36,3275,125975,7.0,Sports
324,Troy Newman,Male,42,Saraberg,31232,99,40,2619,109797,1.3,Fashion
325,Jennifer Garcia,Female,42,Loganberg,113280,82,10,3391,40098,1.5,Electronics
326,Janet Hancock,Male,37,East Shelley,78292,47,49,2409,120715,1.3,Home Decor
327,Mr. Brian Clark MD,Male,46,Parkershire,93005,72,33,3542,119578,1.4,Beauty
328,Carl Campos,Female,23,North Katieside,98240,77,21,3355,71657,4.4,Electronics
329,Randy Joseph,Male,64,West Darrellport,138113,72,16,4885,87697,7.0,Fashion
330,William Vazquez,Male,26,New James,55247,39,18,4239,79692,2.1,Groceries
331,Joshua Adams,Male,44,Lake William,59289,62,5,3158,20913,7.3,Home Decor
332,Mr. William Grant,Female,56,Williamfort,100828,26,30,1076,35499,0.6,Home Decor
333,Charles Spencer,Female,39,East Edward,130311,80,25,2899,80687,4.6,Sports
334,Fernando Mitchell,Female,56,Brownfort,37842,39,21,1845,47593,2.2,Home Decor
335,David Martinez,Female,38,Joshuaberg,58200,95,45,4222,194961,4.1,Home Decor
336,Bryan Gonzalez,Male,41,Hurleyhaven,34927,73,13,4669,64644,9.6,Home Decor
337,Robert Smith,Female,63,Williamsfurt,47479,57,19,766,22257,1.8,Groceries
338,Carla Garcia,Male,33,Meaganborough,53119,85,10,3666,43836,4.8,Beauty
339,Juan Harrison,Male,48,Robertton,96315,52,35,4350,160103,8.0,Groceries
340,Larry Burns,Male,62,New Paulaview,137375,69,39,896,37735,6.7,Groceries
341,Dwayne Davila,Female,28,Samanthaburgh,104803,79,3,4813,21986,9.7,Home Decor
342,Nathan Jones,Male,24,Nicholashaven,21382,13,17,2018,43672,4.7,Home Decor
343,Michael Green,Female,47,West David,121232,87,38,4299,166831,10.0,Home Decor
344,Lindsay Shaw,Female,24,New Michael,58722,54,6,1150,10221,3.5,Home Decor
345,Tyler Gomez,Male,68,Jenniferburgh,47114,67,31,3053,103444,4.7,Sports
346,Jason Ibarra,Male,46,West Ethan,61800,9,20,566,14205,8.6,Sports
347,Preston Mahoney,Male,24,Atkinsonland,108754,22,48,2198,114958,5.7,Groceries
348,Michael Young,Male,53,North Nathan,75885,60,15,3518,56792,6.6,Home Decor
349,Martha Collins,Female,43,Castroside,23826,95,40,1816,81005,4.2,Sports
350,Stanley Mcdonald,Male,31,North Christineview,46972,36,49,712,37555,4.0,Fashion
351,Alyssa Clements,Female,47,Lake Jason,34936,34,43,4209,190633,6.2,Beauty
352,Jose Price DVM,Male,43,Vargasstad,96939,15,23,3083,79410,8.2,Sports
353,Andrew Gray,Female,69,New Christopher,58986,79,38,894,37166,1.6,Groceries
354,Breanna Hunt,Female,25,Vegastad,43992,48,45,1358,70479,4.5,Fashion
355,Breanna Marsh,Male,54,South Brooke,70293,55,12,4186,60036,5.8,Home Decor
356,Stephanie Harrison,Female,36,Lake Matthewberg,38388,24,21,3894,83652,9.5,Home Decor
357,Joanna Martinez,Female,26,Marilynhaven,45575,50,36,4340,165349,7.0,Home Decor
358,Keith Owens,Male,63,Malloryberg,130086,57,32,1570,52594,8.1,Fashion
359,Christopher Owens,Male,36,Rogerston,24285,36,15,4604,74789,7.9,Beauty
360,Kyle Smith,Male,65,New Samuel,121259,99,32,4703,159865,5.9,Groceries
361,Jennifer Gomez,Male,67,West Josephton,91186,47,35,540,27131,9.9,Electronics
362,Rachel Rodriguez,Male,65,Lynnland,128799,84,49,2227,115000,4.8,Groceries
363,Amber Foster,Female,70,South Tammyfurt,31401,57,8,2141,21566,8.7,Beauty
364,Michelle Cox,Male,58,New Zacharyside,76120,22,40,1340,57985,8.2,Beauty
365,Lee Snyder,Female,40,Robertville,89767,36,39,4613,183665,9.8,Groceries
366,James Schroeder,Female,36,Williamberg,95069,35,33,980,35561,9.2,Groceries
367,Henry Vaughn,Female,59,Port Patricia,36631,90,9,2245,23601,8.4,Sports
368,Andrew Hodge,Female,43,West Dylanburgh,84154,19,37,2401,96623,4.8,Sports
369,Lauren Wong DDS,Female,68,North Jessica,135359,99,6,3500,30447,7.1,Groceries
370,Joseph Cook,Male,47,West Randy,144551,63,21,4967,105347,7.4,Home Decor
371,Caleb Davidson,Female,58,Longstad,107050,90,23,718,26270,2.6,Home Decor
372,Travis Woods,Female,70,Bellborough,47767,64,18,2844,56838,5.7,Fashion
373,Courtney Davidson,Male,54,Anthonyburgh,131728,63,22,596,14864,6.4,Home Decor
374,Angelica Moreno,Female,19,Melissamouth,36284,21,29,3939,115242,2.4,Sports
375,Jay Woods,Male,26,Marissaville,135624,84,20,1502,35529,6.7,Groceries
376,William Roy,Female,23,Brendaview,68738,86,42,1555,67158,6.4,Sports
377,Ryan Hernandez,Male,62,Lake Patricia,118989,30,28,947,29075,2.5,Electronics
378,Bridget Smith,Male,26,Lake Keithmouth,97814,29,34,3845,131882,7.1,Electronics
379,Timothy Clark,Female,45,Beckermouth,110968,17,31,780,28931,1.3,Electronics
380,Spencer Cooper,Male,24,West Michele,61071,48,20,1323,33730,6.6,Sports
381,Laurie Anderson,Female,27,New Lisachester,28966,68,37,269,13641,3.8,Fashion
382,Robert Alvarez,Male,58,Markfort,118077,20,27,3824,107807,9.0,Fashion
383,David Hoover,Female,66,New Brian,36142,76,47,3345,163974,3.5,Fashion
384,Misty Garcia,Male,33,East Jacqueline,56302,83,6,2232,19060,8.6,Sports
385,Makayla Santana,Female,37,Michealbury,46928,67,39,4374,174676,3.3,Electronics
386,Matthew Bowman,Male,68,Mariaview,137691,31,32,3361,110399,5.2,Beauty
387,Roger Pierce,Female,22,North Josephberg,89243,2,24,2792,70170,8.7,Beauty
388,Jodi Reyes,Male,44,East Sabrina,67895,70,44,1615,79777,0.7,Electronics
389,Cindy Ferguson,Female,18,Laurenburgh,54365,28,3,695,9605,6.5,Beauty
390,Melissa Cross,Male,67,Rodneytown,74451,55,45,3495,159625,3.1,Groceries
391,Frank Silva,Female,23,Gutierrezside,87017,27,10,4594,52293,6.1,Sports
392,Mary Wang,Male,61,Clarkside,104299,9,20,3783,80569,2.8,Home Decor
393,Joel Young,Male,25,Elizabethhaven,79424,79,39,650,31417,1.6,Sports
394,Robert Wilcox,Female,26,Salasburgh,111946,2,11,4266,53606,2.1,Fashion
395,Derek Boyd,Female,65,Port Christopher,122383,35,47,1167,56329,8.2,Groceries
396,Melissa Clark,Female,51,West Susanview,28371,34,46,4923,228720,4.8,Groceries
397,Hector Carpenter,Female,21,Ryanview,85484,73,11,3212,38909,7.8,Beauty
398,Douglas Wright,Male,61,New Amanda,114736,15,15,4368,66562,8.7,Electronics
399,Michelle Romero,Male,33,Westberg,26026,61,24,3337,83546,9.3,Electronics
400,Amy Simmons,Female,53,Clarkmouth,125265,92,48,3635,179158,2.9,Sports
401,William Walker,Male,38,Erikashire,55554,10,37,3254,123354,2.2,Beauty
402,Linda Goodwin,Female,20,South Brianview,145053,52,5,4010,25675,3.6,Beauty
403,Dana Le,Male,47,Lake Rebecca,21044,48,13,2588,39623,4.9,Beauty
404,Michael Farley,Male,49,Steventon,121267,100,13,4677,65817,0.6,Home Decor
405,Mr. Jason Bailey MD,Male,19,North Scott,50539,70,23,278,12882,7.7,Home Decor
406,Joseph Combs,Male,65,Kyleberg,115317,40,7,1880,22840,4.5,Electronics
407,Tyler Davis,Female,27,Pinedaborough,113277,36,6,559,8146,7.2,Groceries
408,Maria Shaffer,Male,47,East Brent,147736,96,6,4957,32307,6.6,Home Decor
409,Danielle Hall,Male,22,Mccluremouth,97580,73,4,3763,18193,3.3,Groceries
410,Nicole Hernandez,Female,69,East Karaland,71505,90,48,2872,144067,3.1,Electronics
411,Donna Todd,Male,30,Bakerstad,37840,100,50,4989,252235,1.5,Home Decor
412,James Marsh,Male,47,East Markfurt,61160,53,8,4590,43590,4.8,Home Decor
413,Raymond Gould,Male,34,Meganborough,131736,16,6,1491,14930,2.5,Groceries
414,Nicole Jordan,Male,27,Perrystad,31955,92,16,3114,57316,6.9,Groceries
415,Kimberly Gray,Male,70,Parkerberg,149849,23,2,3512,15432,1.4,Electronics
416,Andrew Kane,Male,69,Michaelview,124046,18,8,297,4386,1.7,Home Decor
417,Holly Moore,Male,41,Port Mark,109952,81,42,888,42536,0.7,Electronics
418,Brent Jones,Female,30,Castillomouth,138291,83,29,1255,38901,1.7,Home Decor
419,Amanda Miranda,Male,21,Lake Alexanderton,42018,74,28,3435,105308,4.1,Home Decor
420,Angel Reynolds,Female,29,Cookmouth,66392,28,12,2452,35009,8.9,Electronics
421,Chad Wolfe,Female,57,East Kelly,101156,79,16,2617,51045,8.9,Home Decor
422,Patricia Fitzpatrick,Male,21,Michaelborough,31497,36,25,1324,40968,6.6,Beauty
423,April Morris,Female,33,Lake Michael,102674,70,2,3333,13549,5.7,Home Decor
424,Lori Jackson,Female,40,Marystad,139626,73,33,2834,100885,2.2,Groceries
425,Ruth Thompson,Female,56,North Austinville,48707,4,50,2501,127009,5.5,Beauty
426,Amy Poole,Female,32,Watkinsville,147661,21,7,2230,20561,5.6,Sports
427,Jose Hanson,Male,21,West Nicholas,120145,29,37,3381,131910,2.2,Beauty
428,Michael Hamilton,Female,38,New William,125671,95,45,3139,142717,9.5,Beauty
429,Elizabeth Hernandez,Male,27,Port Samuel,93807,25,32,4641,154575,5.2,Electronics
430,Stacy Haynes,Female,21,West Melissa,50490,78,15,363,15070,0.5,Beauty
431,Kimberly Snyder,Male,30,Port Mary,125702,17,22,1653,42667,0.7,Beauty
432,Christina Ward,Female,63,West Stephanie,140222,19,50,1108,65022,9.6,Groceries
433,Brittany Day,Female,63,Schwartzland,143459,85,26,5000,132655,3.4,Fashion
434,Allison Diaz,Male,28,Robertchester,115990,56,41,4191,178029,7.2,Beauty
435,Justin Thompson,Female,62,Elizabethville,136601,79,23,2028,50516,3.4,Sports
436,Haley Bauer,Male,36,North Deanna,36691,23,47,214,17473,2.2,Groceries
437,Scott Kennedy,Female,69,East Melissa,146816,79,15,4832,75185,1.8,Sports
438,Carol Miller,Female,22,Jonesland,51194,45,21,1575,35528,4.7,Groceries
439,Larry Carlson,Male,31,Port Andrew,52707,89,5,3071,20560,7.3,Electronics
440,Ivan Flynn,Female,42,North Jennifer,77438,94,27,1562,49957,8.9,Groceries
441,Vincent Mccarty,Male,52,Port Curtis,69197,13,31,4935,157680,4.8,Electronics
442,Angela Alexander,Female,36,Lake Edward,22631,41,17,1057,20184,2.1,Home Decor
443,Randall Foster,Female,28,Lake April,115942,10,36,962,41168,7.2,Home Decor
444,Thomas Beck,Male,59,Wilsonfurt,41626,78,28,1486,43485,3.6,Fashion
445,Jonathan Curtis,Female,44,North Latoya,111382,71,47,4624,222674,3.3,Electronics
446,Julia Bradford,Male,21,Port Evelyn,71498,74,36,4221,155472,3.9,Home Decor
447,Michael Morgan,Male,23,Lake Mark,58607,85,41,4134,173765,0.7,Fashion
448,Darren Robertson,Female,58,Duarteburgh,58248,11,31,1146,41578,5.0,Sports
449,Jack Collins,Female,34,Martintown,31945,83,35,3374,122119,8.9,Groceries
450,Manuel Nelson,Female,29,Georgeburgh,78428,6,17,3802,73253,2.6,Groceries
451,April Roberts,Female,54,South Mariaberg,28079,20,49,992,51012,8.2,Home Decor
452,Patricia Martin,Female,66,North Williamview,97296,30,36,699,32506,9.7,Sports
453,Adam Fox,Female,48,North Jillton,95066,31,31,2648,84381,9.1,Sports
454,Larry Stephenson,Male,20,East Amandaview,85811,74,34,4881,169369,9.5,Home Decor
455,Kathryn Becker,Male,29,Frenchborough,144395,22,14,1778,27959,4.5,Sports
456,Ruth Coffey,Male,45,Lake Charles,46465,81,10,2312,29358,1.3,Beauty
457,Daniel Watson,Male,43,East Kayla,92358,42,18,4457,88732,8.0,Beauty
458,Cody Lucas,Male,55,Sotoburgh,88493,54,8,3595,32211,5.9,Beauty
459,Mike Castillo,Female,66,Courtneyport,146462,13,7,4809,36317,8.7,Groceries
460,Debra Jackson,Male,44,Matthewhaven,54620,50,42,4177,184184,2.1,Home Decor
461,Lori Farmer,Female,27,West Elizabethfort,101034,78,44,3490,155195,9.0,Groceries
462,Jill Perry,Female,62,Lake Amanda,51139,7,48,4092,201816,0.7,Groceries
463,Beth Wilkinson,Male,37,Graveshaven,56745,63,45,1004,49914,3.4,Sports
464,Colin Huff,Male,46,Lake Brookebury,121453,42,18,3614,67514,4.7,Home Decor
465,Scott Merritt,Male,65,Lake Amymouth,83499,98,34,3263,112862,1.1,Sports
466,Austin Soto,Male,50,Lake Keithmouth,72872,18,50,4494,226174,2.3,Fashion
467,Jimmy Robinson,Male,21,Banksfurt,52701,5,30,614,25324,3.1,Home Decor
468,Stephen Little,Female,50,Gonzalezland,72028,82,8,450,8563,5.1,Home Decor
469,Susan Porter,Female,29,Lake Carlborough,145897,61,38,4716,185938,2.1,Groceries
470,Mary Orr,Female,65,Amyside,128903,89,6,2535,16659,1.0,Beauty
471,Jennifer Guzman,Female,67,Lopezberg,146473,28,15,2044,35047,6.7,Beauty
472,Emily Mitchell,Male,19,East Tara,133328,100,50,272,22367,6.7,Beauty
473,Christopher Smith,Female,69,Parksstad,21109,29,17,2702,51445,9.0,Groceries
474,Marcus Martinez,Female,47,Lake Dawn,53029,28,30,2675,89780,6.1,Electronics
475,Jeremy Gutierrez,Male,50,Lake Nicholaston,106816,48,36,2515,96430,5.1,Groceries
476,Nancy Walker,Male,35,Brownview,103964,42,18,2339,47997,1.9,Fashion
477,Michael Oliver,Male,21,Adamsview,125569,77,26,2818,76560,6.7,Groceries
478,Mr. Andrew Gonzalez,Male,34,Port Rodneystad,138870,54,26,3380,89458,3.8,Sports
479,Caleb Baker,Female,32,South Shellyland,109957,69,41,4097,174850,8.5,Sports
480,Melissa Johns,Female,53,Theodorestad,43741,38,7,4056,31488,7.4,Beauty
481,Derrick Green,Male,66,Allenstad,139619,24,44,2949,132219,3.9,Sports
482,Jennifer Hartman,Female,37,Port Shaneshire,75112,43,24,2334,61833,8.6,Home Decor
483,Nicole Hayes,Female,21,Maryfort,133559,82,38,4953,190380,8.9,Beauty
484,David Bryant,Female,25,Lake Kathrynfort,133704,88,25,4540,119388,1.0,Fashion
485,Mr. Matthew Hurst,Male,26,Lake Bethany,46253,44,27,4864,139824,3.5,Sports
486,Nancy Gaines,Female,29,South Emily,122097,11,32,2924,97465,6.5,Electronics
487,Michelle Lee,Female,46,Berrytown,55851,27,49,1581,81064,8.0,Electronics
488,Aaron Boyle,Female,26,Lindseymouth,100541,56,41,3717,160006,9.7,Home Decor
489,Thomas Rice,Female,18,North Ravenchester,24944,69,13,3256,43558,7.7,Beauty
490,Danielle Hammond,Female,30,South Maria,22348,87,1,2238,6945,3.5,Electronics
491,Timothy Clay,Male,42,Spencerside,85973,76,20,1568,33429,3.3,Groceries
492,Dennis Macdonald,Female,47,Port Laurahaven,115398,67,39,4493,181762,8.9,Fashion
493,Emily Lee,Female,39,Coleside,138146,63,23,1743,43790,0.7,Fashion
494,Patricia Pearson,Male,64,Lisatown,149090,17,14,379,14573,1.7,Sports
495,Heather Morrison,Male,59,New Emilystad,123825,5,25,2295,67136,6.1,Electronics
496,Anna Richardson,Female,60,Lake Garrett,34170,84,2,595,4087,4.7,Electronics
497,Jennifer Aguilar,Male,53,North Hailey,53126,61,45,1454,69796,3.4,Sports
498,Colton Mcdowell,Male,24,Marcusmouth,106832,67,18,1323,31676,5.4,Beauty
499,Ashley Cobb,Male,25,Wolfeburgh,57054,15,7,4277,34193,7.9,Beauty
500,Tammy Anderson,Male,30,Millerfort,66913,91,27,2619,74340,5.7,Fashion
